mp-10602,1
mp-1192742,1
mp-866141,1
mp-865298,1
mp-1111979,1
mp-1039073,1
mp-1114567,1
mp-1111903,1
mp-1186885,1
mp-985582,1
mp-4982,1
mp-1111236,1
mp-1016930,1
mp-1521811,1
mp-1228073,1
mp-16314,1
mp-1111943,1
mp-1516700,1
mp-723,1
mp-10195,1
mp-1111956,1
mp-1519408,1
mp-1518487,1
mp-1212321,1
mp-865167,1
mp-542727,1
mp-21483,1
mp-1219953,1
mp-1523232,1
mp-1184959,1
mp-861629,1
mp-1212188,1
mp-1521926,1
mp-1217010,1
mp-1113806,1
mvc-1824,1
mp-1187726,1
mp-1112054,1
mp-761284,1
mp-30186,1
mp-7844,1
mp-1520991,1
mp-15626,1
mp-1520248,1
mp-1210326,1
mp-1210241,1
mp-1084762,1
mp-1211213,1
mp-863666,1
mp-861960,1
mp-5878,1
mp-1257164,1
mp-20694,1
mp-1112413,1
mp-1113564,1
mp-1213033,1
mp-1222290,1
mp-1113013,1
mp-979426,1
mp-28988,1
mp-579224,1
mp-1120724,1
mp-1111259,1
mp-22492,1
mp-556143,1
mvc-15009,1
mp-1112640,1
mp-1113412,1
mp-1104066,1
mp-1519733,1
mp-32895,1
mp-864684,1
mp-1183159,1
mp-863739,1
mp-972960,1
mp-1520202,1
mp-1520379,1
mp-1522757,1
mp-1208736,1
mp-1111747,1
mp-1112101,1
mp-1226466,1
mp-975275,1
mp-1111660,1
mp-696275,1
mp-1522142,1
mvc-6014,1
mp-1025022,1
mp-1147524,1
mp-1222610,1
mp-1111698,1
mp-865855,1
mp-980071,1
mp-1519425,1
mp-864634,1
mp-1198296,1
mp-1516983,1
mp-435,1
mp-842,1
mp-1113888,1
mp-866125,1
mp-23137,1
mp-13181,1
mp-1183121,1
mp-541365,1
mp-553896,1
mp-1113957,1
mp-568917,1
mp-1112560,1
mp-1121,1
mp-865121,1
mp-1211402,1
mp-1223030,1
mvc-4258,1
mp-1204974,1
mp-864753,1
mp-19764,1
mp-1203077,1
mp-866131,1
mp-567122,1
mp-31328,1
mp-989584,1
mp-1185071,1
mp-1516386,1
mp-1520630,1
mp-1206273,1
mp-1113567,1
mp-1111193,1
mp-975886,1
mp-646297,1
mp-756315,1
mp-1206909,1
mp-861875,1
mp-1111909,1
mvc-13015,1
mp-1198729,1
mp-1187231,1
mp-20463,1
mp-1111290,1
mp-1077750,1
mp-1210504,1
mp-39288,1
mp-1195012,1
mp-10261,1
mp-1522105,1
mp-11489,1
mp-1195775,1
mp-1517211,1
mp-866536,1
mp-866166,1
mp-1210236,1
mp-1186330,1
mp-1522924,1
mp-1025415,1
mp-1111918,1
mp-642787,1
mp-1112588,1
mp-1111509,1
mp-864613,1
mp-1112225,1
mp-981393,1
mp-697,1
mp-1228422,1
mp-9765,1
mp-784,1
mp-1522253,1
mp-1113029,1
mp-28651,1
mp-1522774,1
mp-37381,1
mp-862880,1
mp-1221866,1
mp-1112119,1
mp-862895,1
mp-1521114,1
mp-541908,1
mp-7753,1
mp-1208125,1
mp-1245351,1
mp-10716,1
mp-1184077,1
mp-639445,1
mp-981376,1
mp-1185136,1
mp-4964,1
mp-1114367,1
mp-866009,1
mp-22127,1
mp-1184233,1
mp-1519277,1
mp-601952,1
mp-1193971,1
mp-1190080,1
mp-1183406,1
mp-1180113,1
mp-510400,1
mp-556353,1
mp-1517893,1
mp-1213328,1
mp-1196681,1
mp-861662,1
mp-1184366,1
mp-977540,1
mp-1184243,1
mp-1111995,1
mp-1019380,1
mp-1114545,1
mp-1188046,1
mp-20644,1
mp-1193476,1
mp-1205598,1
mp-1206730,1
mp-1186307,1
mp-17619,1
mp-862432,1
mp-22903,1
mp-1187443,1
mp-1227369,1
mp-10180,1
mp-1186346,1
mp-1183933,1
mp-10250,1
mp-1013533,1
mp-1212125,1
mp-1517046,1
mp-7251,1
mp-977398,1
mp-1516596,1
mp-20493,1
mp-1021505,1
mp-867130,1
mp-1187556,1
mp-1214189,1
mp-1196981,1
mp-1077428,1
mp-977418,1
mp-1178642,1
mp-1185914,1
mp-1522554,1
mp-1517800,1
mp-1113320,1
mp-1522387,1
mp-2250,1
mp-1198201,1
mp-1520472,1
mp-559946,1
mp-1114371,1
mp-999378,1
mp-744223,1
mp-1185426,1
mp-23648,1
mp-1111703,1
mp-867156,1
mp-861903,1
mp-1183273,1
mp-864795,1
mp-1111958,1
mp-19769,1
mp-1080251,1
mp-1114048,1
mp-864965,1
mp-1112453,1
mp-630372,1
mp-1221557,1
mp-1113947,1
mp-757572,1
mp-1211847,1
mp-1186566,1
mp-862979,1
mp-1638685,1
mp-1111251,1
mp-1215805,1
mp-1521207,1
mp-1187460,1
mp-1187146,1
mp-1113501,1
mp-1206146,1
mp-1518457,1
mp-1208102,1
mp-1187924,1
mp-865904,1
mp-1207137,1
mp-1522535,1
mp-998947,1
mp-976256,1
mp-972639,1
mp-11026,1
mp-2249,1
mp-1517115,1
mp-30820,1
mp-867214,1
mp-11305,1
mp-1097796,1
mvc-11132,1
mp-865814,1
mp-1112591,1
mp-2658,1
mp-1197200,1
mp-983551,1
mp-976412,1
mp-867179,1
mp-977410,1
mp-19006,1
mp-1222799,1
mp-1183902,1
mp-1187708,1
mp-284,1
mp-1207082,1
mp-3163,1
mp-932,1
mp-600124,1
mp-1212003,1
mp-530545,1
mp-865090,1
mp-1183074,1
mp-1112411,1
mp-256,1
mp-1518234,1
mp-865992,1
mp-13448,1
mp-2011,1
mp-1206636,1
mp-1522617,1
mp-3657,1
mp-1517256,1
mvc-11840,1
mp-1184987,1
mp-1112554,1
mp-1112197,1
mp-865602,1
mp-218,1
mp-1187097,1
mp-5921,1
mp-1184628,1
mp-867502,1
mp-1215175,1
mp-770548,1
mp-830,1
mp-961664,1
mp-862372,1
mp-1232131,1
mp-1600,1
mp-8352,1
mp-1654,1
mp-1185302,1
mp-542070,1
mp-1520851,1
mp-4505,1
mp-1113479,1
mp-1520810,1
mp-1520833,1
mp-1114384,1
mp-1187448,1
mp-979962,1
mp-1111082,1
mp-1184939,1
mp-862964,1
mp-1206413,1
mp-1187744,1
mp-1071690,1
mp-23285,1
mp-865964,1
mp-771112,1
mp-862777,1
mp-1185182,1
mp-1184836,1
mp-1224182,1
mp-510611,1
mp-866280,1
mp-530571,1
mp-1186479,1
mp-982010,1
mp-559084,1
mp-1518602,1
mp-545379,1
mp-862747,1
mp-1187401,1
mp-1197092,1
mp-722294,1
mp-5124,1
mp-738646,1
mp-976030,1
mp-1111263,1
mp-839,1
mp-772194,1
mp-1113393,1
mp-992141,1
mp-984756,1
mp-989522,1
mp-864771,1
mp-1100429,1
mp-1016851,1
mp-1186344,1
mp-644246,1
mp-1208976,1
mp-1001017,1
mp-1180353,1
mp-1209637,1
mp-1078303,1
mp-867273,1
mp-1016883,1
mp-865156,1
mp-1111482,1
mp-616501,1
mp-540866,1
mp-1183065,1
mp-5033,1
mp-864987,1
mp-1114687,1
mp-867958,1
mp-1186534,1
mp-754711,1
mp-974527,1
mp-22479,1
mp-2796,1
mp-1192763,1
mp-1069296,1
mp-1192616,1
mp-1246064,1
mp-1228032,1
mp-1114296,1
mp-31057,1
mp-5626,1
mp-1095507,1
mp-1520935,1
mp-866088,1
mp-1520283,1
mp-861918,1
mp-865011,1
mp-1013560,1
mp-1070440,1
mp-11512,1
mp-1757,1
mp-1517500,1
mp-578931,1
mp-1113438,1
mp-1099619,1
mp-1187000,1
mp-1113016,1
mp-1113640,1
mp-1183196,1
mp-1111105,1
mp-1186469,1
mp-541376,1
mp-1206567,1
mp-1521767,1
mp-1517357,1
mp-863702,1
mp-1184239,1
mp-744801,1
mp-756935,1
mp-972337,1
mp-867869,1
mp-865224,1
mp-1520467,1
mp-18905,1
mp-16297,1
mp-1112429,1
mp-1111622,1
mp-1521558,1
mp-867771,1
mp-862937,1
mp-1200470,1
mp-675142,1
mp-864599,1
mp-1187862,1
mp-558168,1
mp-1519609,1
mp-977455,1
mp-823,1
mp-2758,1
mp-1187604,1
mp-3740,1
mp-1214622,1
mp-774583,1
mp-773321,1
mp-28585,1
mp-22524,1
mp-5513,1
mp-1209643,1
mp-961671,1
mp-1213683,1
mp-862829,1
mp-1187095,1
mp-1183422,1
mp-1112760,1
mp-1186296,1
mp-1183211,1
mp-510486,1
mp-1521908,1
mp-1221872,1
mp-22895,1
mp-19354,1
mp-867836,1
mp-1521426,1
mp-23331,1
mp-1521264,1
mp-866287,1
mp-1187731,1
mp-580236,1
mp-976260,1
mp-1213255,1
mp-21342,1
mp-560036,1
mp-1111789,1
mp-864625,1
mp-972066,1
mp-580136,1
mp-1078597,1
mp-1078913,1
mp-567978,1
mp-983908,1
mp-1111131,1
mp-985,1
mp-1232055,1
mp-647164,1
mp-1516183,1
mp-1188604,1
mp-558448,1
mp-1219010,1
mp-15862,1
mp-1187579,1
mvc-4351,1
mp-754168,1
mp-24046,1
mp-772953,1
mp-864837,1
mp-35718,1
mp-21587,1
mp-1185195,1
mp-1211152,1
mp-558442,1
mp-769373,1
mp-1199379,1
mp-570227,1
mp-557341,1
mp-862672,1
mp-1187704,1
mp-559835,1
mp-1518831,1
mp-1246937,1
mp-1199147,1
mp-1018012,1
mp-1521539,1
mp-1185012,1
mp-20325,1
mp-20286,1
mp-1112915,1
mp-9834,1
mp-1205757,1
mp-1187785,1
mp-1114404,1
mp-1113543,1
mvc-4659,1
mp-1209017,1
mp-1518697,1
mp-1522047,1
mp-2602,1
mp-1516574,1
mp-1518671,1
mp-1516970,1
mp-1517467,1
mp-1184593,1
mp-22542,1
mp-1186553,1
mp-22319,1
mp-1205927,1
mp-1193886,1
mp-1211,1
mp-11517,1
mp-1222020,1
mp-1178991,1
mp-1193889,1
mp-977462,1
mp-1102707,1
mp-1522608,1
mp-1194036,1
mp-1183448,1
mp-1519625,1
mp-1196944,1
mp-997586,1
mp-1113667,1
mp-1245352,1
mp-1522971,1
mp-1193200,1
mp-975207,1
mp-1205591,1
mp-866200,1
mp-1113902,1
mp-1111499,1
mp-1113409,1
mp-1209333,1
mp-1018627,1
mp-1518570,1
mp-865927,1
mp-1209671,1
mp-1205772,1
mp-1111234,1
mp-1181558,1
mp-1111059,1
mp-3904,1
mp-19442,1
mp-1206836,1
mp-1016852,1
mp-1111175,1
mp-1516435,1
mvc-10882,1
mp-19239,1
mp-864602,1
mp-1095240,1
mp-755239,1
mp-1247690,1
mp-1201594,1
mp-10652,1
mp-1112967,1
mp-21706,1
mp-961674,1
mp-1188235,1
mp-1217470,1
mp-1215661,1
mp-1101333,1
mp-1114470,1
mp-862680,1
mp-1209959,1
mp-866565,1
mp-567910,1
mp-16495,1
mp-11875,1
mp-554638,1
mp-1227226,1
mp-30390,1
mp-973778,1
mp-1183790,1
mp-1207074,1
mp-866376,1
mp-1187818,1
mp-1114604,1
mp-1183796,1
mp-1209489,1
mp-867848,1
mp-1112064,1
mp-1105290,1
mp-977374,1
mp-946,1
mp-17064,1
mp-642322,1
mp-1246122,1
mp-1206106,1
mp-1111056,1
mp-705519,1
mp-1111969,1
mp-1019609,1
mp-1112910,1
mp-1519270,1
mp-1205185,1
mp-22289,1
mp-697044,1
mvc-11527,1
mp-1112934,1
mp-643279,1
mp-21946,1
mp-18939,1
mp-775865,1
mp-756374,1
mp-1518260,1
mp-689925,1
mp-972455,1
mp-1520142,1
mp-983,1
mp-1181191,1
mp-1518707,1
mp-568516,1
mp-978519,1
mp-1521041,1
mp-1189358,1
mp-1193985,1
mp-1183977,1
mp-978842,1
mp-1523344,1
mp-862336,1
mp-1517903,1
mp-1518337,1
mp-1186977,1
mp-1186216,1
mp-1207172,1
mp-1009826,1
mp-865088,1
mp-1519850,1
mp-973951,1
mp-862536,1
mp-1187191,1
mp-1185616,1
mp-1184356,1
mp-1103940,1
mp-1186425,1
mp-1114685,1
mp-1038831,1
mp-1195270,1
mp-1114492,1
mp-21175,1
mp-703492,1
mp-505751,1
mp-1207052,1
mp-1050,1
mp-974511,1
mp-1238793,1
mp-866067,1
mp-1185331,1
mp-1522081,1
mp-1187691,1
mp-16349,1
mp-977589,1
mp-865597,1
mp-862941,1
mp-1105343,1
mp-1154587,1
mp-866668,1
mp-1206568,1
mp-1025509,1
mp-241,1
mp-21750,1
mp-1520624,1
mp-1518063,1
mp-1114482,1
mp-1187610,1
mp-1114564,1
mp-17436,1
mp-11578,1
mp-1111970,1
mp-1209902,1
mp-1206403,1
mp-972822,1
mp-1170750,1
mp-1210555,1
mp-973136,1
mp-770478,1
mp-1520354,1
mp-1185508,1
mp-573541,1
mp-1113467,1
mp-1114515,1
mp-1519950,1
mp-1014318,1
mp-1184510,1
mp-1194170,1
mp-1062345,1
mp-629476,1
mp-557664,1
mp-766402,1
mp-20841,1
mp-1102539,1
mp-1099591,1
mp-1016845,1
mp-1210233,1
mp-1188220,1
mp-850910,1
mp-1210509,1
mp-1517099,1
mp-19965,1
mp-1516815,1
mp-1256862,1
mp-862715,1
mp-642823,1
mp-1518364,1
mp-16720,1
mp-556867,1
mp-1208654,1
mp-865184,1
mp-8218,1
mvc-8336,1
mp-1522529,1
mp-1227426,1
mp-864978,1
mp-1204405,1
mp-1517268,1
mp-23425,1
mp-1013541,1
mp-12410,1
mp-1207693,1
mp-865432,1
mp-23651,1
mp-1186855,1
mp-972520,1
mp-1219300,1
mp-865669,1
mp-21590,1
mp-1186471,1
mp-14011,1
mp-1194073,1
mp-571222,1
mp-1113440,1
mp-1111899,1
mp-1208604,1
mp-21915,1
mp-1185003,1
mp-862898,1
mp-1066609,1
mp-961696,1
mp-628614,1
mp-865806,1
mp-875,1
mp-1112661,1
mp-4408,1
mp-1114688,1
mp-1079882,1
mp-1008349,0
mp-1245349,0
mp-1186421,0
mp-1185677,0
mp-1185405,0
mp-1185667,0
mp-1183330,0
mp-11271,0
mp-1185670,0
mp-1186274,0
mp-1186448,0
mp-636359,0
mp-1213373,0
mp-1208196,0
mp-542488,0
mp-1187664,0
mp-974370,0
mp-1209551,0
mp-1186100,0
mp-2272,0
mp-570442,0
mp-1186120,0
mp-1226561,0
mp-1186734,0
mp-1192636,0
mp-475,0
mp-1185729,0
mp-22770,0
mp-1185450,0
mp-1008277,0
mp-569600,0
mp-21482,0
mp-1186275,0
mp-27800,0
mp-1185746,0
mp-1183801,0
mp-1185559,0
mp-1185732,0
mp-862907,0
mp-979956,0
mp-974832,0
mp-1206821,0
mp-649627,0
mp-1186017,0
mp-982880,0
mp-1186522,0
mp-972185,0
mp-975639,0
mp-976420,0
mp-961726,0
mp-2085,0
mp-1186262,0
mp-971694,0
mp-1245471,0
mp-745,0
mp-1186495,0
mp-1062676,0
mp-1186705,0
mp-632808,0
mp-1183324,0
mp-1094464,0
mp-1206425,0
mp-1190846,0
mp-1186490,0
mp-974066,0
mp-1007852,0
mp-1186530,0
mp-1186323,0
mp-1206364,0
mp-1186640,0
mp-1187267,0
mp-1187105,0
mp-1186243,0
mp-1226723,0
mp-975797,0
mp-1183751,0
mp-972539,0
mp-801,0
mp-1186727,0
mp-7845,0
mp-979253,0
mp-978949,0
mp-972502,0
mp-1094768,0
mp-10266,0
mp-974641,0
mp-1185723,0
mp-1246686,0
mp-1184768,0
mp-12065,0
mp-1187912,0
mp-974789,0
mp-1185782,0
mp-16031,0
mp-974627,0
mp-20120,0
mp-19777,0
mp-1532,0
mp-20679,0
mp-20861,0
mp-1079116,0
mp-1185413,0
mp-1185657,0
mp-999550,0
mp-1185074,0
mp-1185044,0
mp-1184275,0
mp-1079702,0
mp-1185090,0
mp-1185650,0
mp-1193911,0
mp-20089,0
mp-1215942,0
mp-10148,0
mp-683917,0
mp-1210089,0
mp-1185683,0
mp-1211042,0
mp-1211680,0
mp-1185080,0
mp-4877,0
mp-1213530,0
mp-1185107,0
mp-1202531,0
mp-1186348,0
mp-1186552,0
mp-21419,0
mp-1007854,0
mp-1001785,0
mp-975388,0
mp-1001828,0
mp-1187151,0
mp-1094090,0
mp-1206445,0
mp-1183439,0
mp-1187814,0
mp-1206343,0
mp-976138,0
mp-2729,0
mp-1194114,0
mp-1187285,0
mp-974865,0
mp-1183558,0
mp-1094230,0
mp-1183321,0
mp-11365,0
mp-1187281,0
mp-1079382,0
mp-985443,0
mp-1186587,0
mp-1183766,0
mp-1187314,0
mp-1196653,0
mp-1245366,0
mp-1184761,0
mp-1187306,0
mp-978094,0
mp-16836,0
mp-12661,0
mp-672698,0
mp-1187291,0
mp-641587,0
mp-978823,0
mp-1186601,0
mp-1897,0
mp-1729,0
mp-30362,0
mp-1192635,0
mp-981546,0
mp-1966,0
mp-1059707,0
mp-1184065,0
mp-1039230,0
mp-1183945,0
mp-1193555,0
mp-1094769,0
mp-975439,0
mp-1094731,0
mp-1001833,0
mp-1187338,0
mp-1183953,0
mp-1186551,0
mp-983585,0
mp-1184100,0
mp-1184639,0
mp-570835,0
mp-1187102,0
mp-1186300,0
mp-1007853,0
mp-416,0
mp-1184962,0
mp-1184064,0
mp-603,0
mp-1183788,0
mp-16877,0
mp-979419,0
mp-1094118,0
mp-1184844,0
mp-1185542,0
mp-976147,0
mp-982780,0
mp-1184312,0
mp-1185554,0
mp-1018126,0
mp-1186774,0
mp-1213629,0
mp-972156,0
mp-1221468,0
mp-1184893,0
mp-983062,0
mp-982246,0
mp-1187107,0
mp-1186656,0
mp-962073,0
mp-1184575,0
mp-973232,0
mp-1636,0
mp-603251,0
mp-978514,0
mp-20457,0
mp-983594,0
mp-1183059,0
mp-980082,0
mp-1100763,0
mp-1185543,0
mp-1205990,0
mp-999395,0
mp-1183594,0
mp-1100410,0
mp-1183117,0
mp-980034,0
mp-1184453,0
mp-1187638,0
mp-1209438,0
mp-1100440,0
mp-1067900,0
mp-980191,0
mp-1186789,0
mp-1206517,0
mp-976588,0
mp-961727,0
mp-22060,0
mp-641595,0
mp-1207195,0
mp-34611,0
mp-1194487,0
mp-568014,0
mp-1002219,0
mp-1185037,0
mp-570543,0
mp-981378,0
mp-999396,0
mp-580287,0
mp-5866,0
mp-1219699,0
mp-1183398,0
mp-1184894,0
mp-1187390,0
mp-980014,0
mp-1065741,0
mp-1187222,0
mp-1201611,0
mp-1186045,0
mp-30353,0
mp-1184093,0
mp-973556,0
mp-1043,0
mp-1184469,0
mp-1187155,0
mp-1183612,0
mp-1183350,0
mp-1186028,0
mp-1183969,0
mp-1187130,0
mp-971720,0
mp-1184570,0
mp-1094792,0
mp-1210247,0
mp-1187681,0
mp-979269,0
mp-1009135,0
mp-1187532,0
mp-1004524,0
mp-979986,0
mp-1018070,0
mp-1184488,0
mp-30425,0
mp-1187305,0
mp-1187037,0
mp-961721,0
mp-961655,0
mp-1094786,0
mp-1226526,0
mp-1193759,0
mp-1187134,0
mp-1183314,0
mp-1184785,0
mp-1080569,0
mp-1224085,0
mp-1188564,0
mp-1210592,0
mp-1009217,0
mp-1211781,0
mp-1183984,0
mp-1432,0
mp-4367,0
mp-1021667,0
mp-30583,0
mp-1183639,0
mp-1183315,0
mp-1183392,0
mp-1186771,0
mp-974883,0
mp-21259,0
mp-13141,0
mp-1183671,0
mp-1184008,0
mp-961662,0
mp-1221637,0
mp-1183130,0
mp-978507,0
mp-998893,0
mp-1214412,0
mp-974866,0
mp-1186658,0
mp-999189,0
mp-1183304,0
mp-1183687,0
mp-1077177,0
mp-975512,0
mp-1183986,0
mp-1183978,0
mp-975511,0
mp-1184776,0
mp-1184431,0
mp-980001,0
mp-974309,0
mp-971744,0
mp-21268,0
mp-1183399,0
mp-1183709,0
mp-1219349,0
mp-531,0
mp-1094666,0
mp-864998,0
mp-1187466,0
mp-1009018,0
mp-975929,0
mp-258,0
mp-961645,0
mp-974779,0
mp-1185950,0
mp-9935,0
mp-1096853,0
mp-22541,0
mp-1018081,0
mp-862738,0
mp-1072398,0
mp-1039454,0
mp-1183698,0
mp-11478,0
mp-1186917,0
mp-1183674,0
mp-30788,0
mp-1192884,0
mp-861726,0
mp-1206656,0
mp-1215212,0
mp-1625,0
mp-5245,0
mp-1183843,0
mp-1186418,0
mp-1186778,0
mp-975019,0
mp-1184226,0
mp-973652,0
mp-974335,0
mp-1207173,0
mp-30430,0
mp-31222,0
mp-1210746,0
mp-1180295,0
mp-1183186,0
mp-1183183,0
mp-1183486,0
mp-1183636,0
mp-39273,0
mp-962070,0
mp-1007991,0
mp-1186278,0
mp-984518,0
mp-974617,0
mp-975028,0
mp-961691,0
mp-1206694,0
mp-1187175,0
mp-1185924,0
mp-1183236,0
mp-1219182,0
mp-1187181,0
mp-1193393,0
mp-838,0
mp-1185982,0
mp-1187385,0
mp-1094443,0
mp-1183062,0
mp-1038837,0
mp-11503,0
mp-1184584,0
mp-962074,0
mp-1008280,0
mp-1184224,0
mp-2577,0
mp-1185054,0
mp-1183344,0
mp-1018067,0
mp-1185604,0
mp-30785,0
mp-12766,0
mp-1187052,0
mp-1184232,0
mp-1207594,0
mp-570698,0
mp-21211,0
mp-1187168,0
mp-1038934,0
mp-974739,0
mp-983497,0
mp-1183704,0
mp-1184225,0
mp-13589,0
mp-1210118,0
mp-1183761,0
mp-1184682,0
mp-1205821,0
mp-978964,0
mp-982665,0
mp-1214055,0
mp-21206,0
mp-1221821,0
mp-1184733,0
mp-30635,0
mp-186,0
mp-1210757,0
mp-1183834,0
mp-10762,0
mp-1203374,0
mp-568106,0
mp-1211511,0
mp-568384,0
mp-21850,0
mp-1183987,0
mp-643271,0
mp-1193646,0
mp-1206814,0
mp-1013540,0
mp-1202185,0
mp-1094056,0
mp-22377,0
mp-1194089,0
mp-1219727,0
mp-1184467,0
mp-6958,0
mp-983237,0
mp-985588,0
mp-1094270,0
mp-16365,0
mp-1007690,0
mp-669649,0
mp-1183367,0
mp-1208068,0
mp-30806,0
mp-1207174,0
mp-984700,0
mp-985300,0
mp-23196,0
mp-1207191,0
mp-962077,0
mp-1187053,0
mp-1021516,0
mp-1187447,0
mp-22673,0
mp-1008929,0
mp-958,0
mp-1186094,0
mp-669648,0
mp-1006246,0
mp-1212942,0
mp-1205769,0
mp-1193506,0
mp-10051,0
mp-1185539,0
mp-1208743,0
mp-1184236,0
mp-999557,0
mp-1009770,0
mp-1212808,0
mp-1016076,0
mp-1212279,0
mp-961723,0
mp-1214891,0
mp-983539,0
mp-1183623,0
mp-1211954,0
mp-1066394,0
mp-1208469,0
mp-1188012,0
mp-280,0
mp-1207,0
mp-1187484,0
mp-1184759,0
mp-1183379,0
mp-1187138,0
mp-1016078,0
mp-1272,0
mp-28618,0
mp-1186802,0
mp-1072653,0
mp-1185541,0
mp-1100428,0
mp-1183755,0
mp-1187955,0
mp-1196493,0
mp-758523,0
mp-1187513,0
mp-1221874,0
mp-1210348,0
mp-1187968,0
mp-999543,0
mp-980945,0
mp-22461,0
mp-981545,0
mp-1183624,0
mp-636240,0
mp-980189,0
mp-1078548,0
mp-22221,0
mp-977062,0
mp-1039180,0
mp-758433,0
mp-1183736,0
mp-973466,0
mp-1208944,0
mp-1062,0
mp-1186129,0
mp-973875,0
mp-1213934,0
mp-571090,0
mp-30083,0
mp-1187982,0
mp-1185286,0
mp-1183679,0
mp-8370,0
mp-1094743,0
mp-1212495,0
mp-1210982,0
mp-1183491,0
mp-1186032,0
mp-1183889,0
mp-22912,0
mp-976784,0
mp-1194466,0
mp-1210090,0
mp-1038778,0
mp-1206609,0
mp-1183626,0
mp-1018132,0
mp-1225788,0
mp-1100437,0
mp-1100406,0
mp-1209468,0
mp-1187961,0
mp-1187581,0
mp-962072,0
mp-1187624,0
mp-1210563,0
mp-980190,0
mp-1009458,0
mp-1184344,0
mp-1183805,0
mp-1221878,0
mp-1246292,0
mp-1094904,0
mp-1184361,0
mp-1184564,0
mp-1193426,0
mp-1183465,0
mp-1079299,0
mp-1187304,0
mp-1094232,0
mp-1187250,0
mp-1186046,0
mp-1665,0
mp-1214905,0
mp-1100396,0
mp-1355,0
mp-1183840,0
mp-1183745,0
mp-1185267,0
mp-1183509,0
mp-1187539,0
mp-1185162,0
mp-1187923,0
mp-1187253,0
mp-570811,0
mp-1187024,0
mp-1207772,0
mp-999439,0
mp-1207778,0
mp-981384,0
mp-1183737,0
mp-1004377,0
mp-1208002,0
mp-985282,0
mp-1019800,0
mp-999390,0
mp-985283,0
mp-1062711,0
mp-1186089,0
mp-1212945,0
mp-1187036,0
mp-621131,0
mp-1212267,0
mp-1225536,0
mp-1183767,0
mp-510148,0
mp-976856,0
mp-21862,0
mp-1072076,0
mp-1183494,0
mp-1212870,0
mp-1181705,0
mp-1185006,0
mp-1204284,0
mp-971763,0
mp-1208454,0
mp-1186848,0
mp-1186084,0
mp-1104869,0
mp-978882,0
mp-1187954,0
mp-1211180,0
mp-1245557,0
mp-974948,0
mp-1187490,0
mp-30185,0
mp-1191664,0
mp-1094467,0
mp-1246371,0
mp-999437,0
mp-973278,0
mp-1187508,0
mp-1100418,0
mp-1186014,0
mp-1206130,0
mp-976592,0
mp-979937,0
mp-1245691,0
mp-1187949,0
mp-1007975,0
mp-1018042,0
mp-1101975,0
mp-1185072,0
mp-1013528,0
mp-980063,0
mp-1079163,0
mp-1215252,0
mp-1183210,0
mp-1184876,0
mp-1100432,0
mp-1102232,0
mp-1184864,0
mp-1096825,0
mp-1192517,0
mp-981387,0
mp-21243,0
mp-961699,0
mp-2769,0
mp-1007770,0
mp-1220929,0
mp-1187395,0
mp-1184651,0
mp-1207779,0
mp-973622,0
mp-2373,0
mp-1039106,0
mp-1184845,0
mp-1100407,0
mp-862859,0
mp-1186664,0
mp-1225587,0
mp-1185222,0
mp-1184213,0
mp-1183678,0
mp-1271275,0
mp-652856,0
mp-1018636,0
mp-1224316,0
mp-504574,0
mp-1183974,0
mp-22068,0
mp-1183129,0
mp-1094471,0
mp-1222271,0
mp-971757,0
mp-1211363,0
mp-11383,0
mp-1208304,0
mp-22465,0
mp-631494,0
mp-568800,0
mp-1183487,0
mp-973853,0
mp-1077016,0
mp-1094224,0
mp-1186039,0
mp-1222113,0
mp-645193,0
mp-1186808,0
mp-1209970,0
mp-1183629,0
mp-981390,0
mp-980905,0
mp-1183401,0
mp-1008282,0
mp-1183775,0
mp-1225043,0
mp-1227281,0
mp-1183105,0
mp-971803,0
mp-1187207,0
mp-1183549,0
mp-1184887,0
mp-961717,0
mp-1178936,0
mp-1209721,0
mp-1225530,0
mp-1232373,0
mp-974310,0
mp-981380,0
mp-1184654,0
mp-1184854,0
mp-1183514,0
mp-1214053,0
mp-1187700,0
mp-1209069,0
mp-20812,0
mp-1193270,0
mp-1184307,0
mp-2002,0
mp-20484,0
mp-1008920,0
mp-1183703,0
mp-504619,0
mp-975397,0
mp-623646,0
mp-1186873,0
mp-1002183,0
mp-1187498,0
mp-974799,0
mp-975051,0
mp-1206282,0
mp-10720,0
mp-975199,0
mp-30504,0
mp-1183140,0
mp-1065918,0
mp-1094636,0
mp-976830,0
mp-1246900,0
mp-669699,0
mp-1188027,0
mp-1221625,0
mp-975219,0
mp-1183682,0
mp-1008225,0
mp-1183684,0
mp-1183110,0
mp-2483,0
mp-1185406,0
mp-2279,0
mp-30582,0
mp-614444,0
mp-962075,0
mp-974950,0
mp-10413,0
mp-1094958,0
mp-1213461,0
mp-11309,0
mp-974938,0
mp-1196375,0
mp-21185,0
mp-1212788,0
mp-1208741,0
mp-1184862,0
mp-972044,0
mp-1186929,0
mp-1006330,0
mp-2639,0
mp-1018061,0
mp-20379,0
mp-976424,0
mp-1183492,0
mp-1187027,0
mp-1184552,0
mp-2559,0
mp-961708,0
mp-1185993,0
mp-1187127,0
mp-1185031,0
mp-13608,0
mp-1039157,0
mp-1185011,0
mp-1008278,0
mp-1245811,0
mp-1184849,0
mp-973055,0
mp-1186385,0
mp-1183480,0
mp-1183498,0
mp-1006883,0
mp-1184212,0
mp-1210881,0
mp-975037,0
